"Year","SatisService"
"1","2012",8
"2","2012",3
"3","2012",8
"4","2012",NA
"5","2012",5
"6","2012",6
"7","2012",5
"8","2012",1
"10","2012",5
"11","2012",9
"12","2012",4
"13","2012",3
"14","2012",4
"15","2012",3
"17","2012",8
"18","2012",-1
"19","2012",7
"20","2012",9
"21","2012",8
"22","2012",6
"23","2012",5
"24","2012",6
"25","2012",8
"26","2012",-1
"27","2012",7
"28","2012",5
"29","2012",5
"30","2012",7
"31","2012",6
"32","2012",7
"33","2012",6
"34","2012",4
"35","2012",8
"36","2012",7
"37","2012",2
"38","2012",7
"39","2012",7
"40","2012",6
"41","2012",-1
"42","2012",3
"43","2012",7
"44","2012",-1
"45","2012",8
"46","2012",0
"47","2012",5
"48","2012",4
"49","2012",2
"50","2012",8
"51","2012",3
"52","2012",8
"53","2012",7
"54","2012",3
"55","2012",3
"56","2012",6
"57","2012",3
"58","2012",10
"59","2012",4
"60","2012",5
"61","2012",6
"62","2012",10
"63","2012",6
"64","2012",5
"66","2012",-1
"67","2012",8
"69","2012",6
"70","2012",8
"71","2012",9
"72","2012",0
"73","2012",5
"74","2012",8
"75","2012",2
"76","2012",5
"77","2012",7
"78","2012",-1
"79","2012",7
"80","2012",-1
"81","2012",-1
"82","2012",5
"83","2012",5
"84","2012",8
"85","2012",9
"86","2012",7
"87","2012",-1
"88","2012",3
"89","2012",9
"90","2012",7
"91","2012",5
"92","2012",5
"93","2012",4
"94","2012",6
"95","2012",10
"96","2012",8
"97","2012",-1
"98","2012",7
"99","2012",8
"100","2012",3
"101","2012",8
"102","2012",7
"103","2012",7
"104","2012",7
"105","2012",9
"106","2012",3
"107","2012",8
"108","2012",1
"109","2012",4
"110","2012",2
"111","2012",-1
"112","2012",7
"113","2012",8
"114","2012",7
"115","2012",4
"116","2012",8
"117","2012",NA
"118","2012",7
"119","2012",7
"120","2012",5
"121","2012",7
"122","2012",4
"123","2012",2
"124","2012",NA
"125","2012",4
"126","2012",6
"128","2012",-1
"129","2012",8
"130","2012",3
"131","2012",8
"132","2012",NA
"133","2012",7
"134","2012",8
"135","2012",7
"136","2012",8
"137","2012",0
"138","2012",5
"139","2012",9
"140","2012",9
"141","2012",5
"142","2012",4
"143","2012",0
"144","2012",5
"145","2012",4
"146","2012",7
"147","2012",8
"148","2012",8
"149","2012",4
"150","2012",5
"151","2012",9
"152","2012",NA
"153","2012",-1
"154","2012",8
"155","2012",-1
"156","2012",6
"157","2012",6
"159","2012",4
"160","2012",6
"161","2012",4
"162","2012",8
"163","2012",7
"164","2012",7
"165","2012",8
"166","2012",7
"167","2012",-1
"168","2012",5
"170","2012",4
"171","2012",2
"172","2012",NA
"173","2012",5
"174","2012",-1
"175","2012",6
"176","2012",0
"177","2012",-1
"178","2012",9
"179","2012",7
"180","2012",-1
"181","2012",5
"182","2012",6
"183","2012",8
"184","2012",8
"185","2012",7
"186","2012",6
"187","2012",7
"188","2012",-1
"189","2012",5
"190","2012",9
"191","2012",8
"192","2012",-1
"193","2012",10
"194","2012",7
"195","2012",7
"196","2012",4
"197","2012",6
"198","2012",6
"199","2012",-1
"200","2012",7
"201","2012",3
"202","2012",5
"203","2012",10
"204","2012",6
"205","2012",6
"206","2012",-1
"207","2012",-1
"208","2012",5
"210","2012",9
"211","2012",7
"212","2012",7
"213","2012",8
"214","2012",-1
"215","2012",5
"216","2012",2
"217","2012",6
"218","2012",5
"219","2012",6
"220","2012",-1
"221","2012",8
"222","2012",5
"223","2012",10
"224","2012",6
"225","2012",8
"226","2012",7
"227","2012",6
"228","2012",8
"229","2012",NA
"230","2012",10
"231","2012",7
"232","2012",4
"233","2012",0
"234","2012",-1
"235","2012",6
"236","2012",7
"237","2012",6
"238","2012",7
"239","2012",5
"241","2012",0
"242","2012",6
"243","2012",NA
"244","2012",6
"245","2012",7
"246","2012",6
"247","2012",7
"248","2012",4
"249","2012",3
"250","2012",10
"251","2012",4
"252","2012",0
"253","2012",1
"254","2012",7
"255","2012",8
"256","2012",4
"257","2012",6
"258","2012",1
"259","2012",6
"260","2012",-1
"261","2012",9
"262","2012",10
"263","2012",8
"264","2012",7
"265","2012",3
"266","2012",5
"267","2012",6
"268","2012",6
"269","2012",3
"270","2012",8
"271","2012",7
"272","2012",7
"273","2012",8
"274","2012",5
"275","2012",6
"276","2012",8
"277","2012",6
"278","2012",5
"279","2012",7
"280","2012",7
"281","2012",NA
"282","2012",6
"283","2012",5
"284","2012",NA
"285","2012",6
"286","2012",7
"287","2012",8
"288","2012",7
"289","2012",10
"290","2012",6
"291","2012",8
"292","2012",2
"293","2012",3
"294","2012",8
"295","2012",8
"296","2012",5
"297","2012",5
"298","2012",6
"299","2012",6
"300","2012",8
"301","2012",8
"302","2012",4
"303","2012",4
"304","2012",NA
"305","2012",6
"306","2012",7
"307","2012",7
"308","2012",0
"309","2012",5
"310","2012",8
"311","2012",6
"312","2012",7
"313","2012",7
"314","2012",8
"315","2012",7
"316","2012",NA
"317","2012",7
"318","2012",8
"319","2012",8
"320","2012",3
"321","2012",-1
"322","2012",6
"323","2012",7
"324","2012",9
"325","2012",6
"326","2012",5
"327","2012",5
"329","2012",6
"330","2012",6
"331","2012",8
"332","2012",4
"333","2012",5
"334","2012",7
"335","2012",8
"336","2012",-1
"337","2012",5
"338","2012",6
"339","2012",-1
"340","2012",4
"341","2012",4
"342","2012",5
"343","2012",8
"344","2012",9
"345","2012",5
"346","2012",4
"348","2012",8
"349","2012",3
"350","2012",2
"351","2012",3
"352","2012",9
"353","2012",5
"354","2012",6
"355","2012",8
"356","2012",8
"357","2012",8
"358","2012",NA
"359","2012",7
"360","2012",6
"361","2012",4
"362","2012",8
"363","2012",5
"364","2012",7
"365","2012",8
"366","2012",8
"367","2012",-1
"368","2012",10
"369","2012",-1
"370","2012",5
"371","2012",7
"372","2012",5
"373","2012",0
"374","2012",3
"375","2012",5
"376","2012",8
"377","2012",7
"378","2012",7
"379","2012",6
"381","2012",8
"382","2012",10
"383","2012",8
"384","2012",8
"385","2012",-1
"386","2012",NA
"387","2012",0
"388","2012",8
"389","2012",5
"390","2012",9
"391","2012",5
"392","2012",8
"393","2012",5
"394","2012",4
"395","2012",7
"396","2012",5
"397","2012",4
"398","2012",NA
"399","2012",3
"400","2012",7
"401","2012",5
"402","2012",9
"403","2012",7
"404","2012",6
"405","2012",4
"406","2012",7
"407","2012",-1
"408","2012",7
"409","2012",9
"410","2012",-1
"411","2012",9
"412","2012",8
"413","2012",5
"414","2012",9
"415","2012",7
"416","2012",10
"417","2012",6
"418","2012",8
"419","2012",5
"420","2012",7
"421","2012",-1
"422","2012",-1
"424","2012",NA
"425","2012",5
"426","2012",8
"427","2012",7
"428","2012",8
"429","2012",9
"430","2012",3
"431","2012",2
"432","2012",10
"433","2012",8
"434","2012",3
"435","2012",10
"436","2012",6
"437","2012",4
"438","2012",8
"439","2012",6
"440","2012",2
"442","2012",3
"443","2012",-1
"444","2012",8
"445","2012",6
"446","2012",2
"447","2012",7
"448","2012",4
"449","2012",8
"450","2012",-1
"451","2012",8
"452","2012",5
"453","2012",9
"454","2012",6
"455","2012",2
"456","2012",0
"457","2012",3
"458","2012",7
"459","2012",NA
"460","2012",NA
"461","2012",-1
"462","2012",9
"463","2012",7
"464","2012",5
"465","2012",-1
"466","2012",6
"467","2012",6
"468","2012",5
"469","2012",8
"470","2012",6
"471","2012",-1
"472","2012",5
"474","2012",8
"475","2012",9
"476","2012",6
"478","2012",5
"479","2012",7
"480","2012",7
"481","2012",8
"482","2012",7
"483","2012",7
"484","2012",6
"485","2012",2
"486","2012",-1
"487","2012",5
"488","2012",NA
"489","2012",4
"490","2012",5
"491","2012",4
"492","2012",-1
"493","2012",-1
"494","2012",9
"495","2012",6
"496","2012",8
"497","2012",5
"498","2012",8
"499","2012",NA
"500","2012",6
"501","2012",2
"502","2012",-1
"503","2012",3
"504","2012",-1
"505","2012",4
"506","2012",5
"507","2012",7
"508","2012",9
"509","2012",3
"510","2012",8
"511","2012",9
"512","2012",-1
"513","2012",7
"514","2012",7
"515","2012",3
"516","2012",9
"517","2012",8
"518","2012",-1
"519","2012",7
"520","2012",NA
"521","2012",8
"522","2012",4
"523","2012",7
"524","2012",3
"525","2012",9
"526","2012",2
"528","2012",8
"529","2012",8
"530","2012",8
"531","2012",NA
"532","2012",3
"533","2012",5
"534","2012",0
"535","2012",8
"536","2012",7
"537","2012",3
"538","2012",6
"539","2012",7
"540","2012",3
"541","2012",-1
"542","2012",4
"543","2012",6
"544","2012",6
"545","2012",3
"546","2012",10
"547","2012",3
"548","2012",3
"549","2012",7
"550","2012",0
"551","2012",8
"552","2012",2
"553","2012",7
"554","2012",7
"555","2012",5
"556","2012",8
"557","2012",6
"558","2012",-1
"559","2012",8
"560","2012",-1
"561","2012",-1
"562","2012",5
"563","2012",3
"564","2012",8
"565","2012",8
"566","2012",4
"567","2012",7
"568","2012",-1
"569","2012",0
"570","2012",5
"571","2012",-1
"572","2012",5
"573","2012",7
"574","2012",4
"575","2012",8
"576","2012",9
"577","2012",7
"578","2012",NA
"579","2012",-1
"580","2012",-1
"581","2012",7
