"","Indicator","Measure","Date","Operator","Service","Value"
"1","delai de fourniture ","50% les plus rapidement fournis","2014-12-31","Proximus","Fixed telephony",10
"2","delai de fourniture ","95% les plus rapidement fournis","2014-12-31","Proximus","Fixed telephony",15
"3","delai de fourniture ","99% les plus rapidement fournis","2014-12-31","Proximus","Fixed telephony",20
"4","delai de fourniture ","% faits a la duree convenue","2014-12-31","Proximus","Fixed telephony",0.75
"5","taux de pannes","nombre de pannes par ligne","2014-12-31","Proximus","Fixed telephony",0.14
"6","delai de reparation","80% les plus rapidement reparees","2014-12-31","Proximus","Fixed telephony",3
"7","delai de reparation","95% les plus rapidement reparees","2014-12-31","Proximus","Fixed telephony",5
"8","delai de reparation","% a la duree convenue","2014-12-31","Proximus","Fixed telephony",0.72
"9","temps de reponse","temps de reponse moyen","2014-12-31","Proximus","N/A",200
"10","temps de reponse","% appels en 20 secondes","2014-12-31","Proximus","N/A",11
"11","plaintes - facturation ","% de factures","2014-12-31","Proximus","N/A",12
"12","plaintes - vitesse","% de lignes","2014-12-31","Proximus","Internet access",15
"13","taux de couverture","% de menages - 2G","2014-12-31","Proximus","Mobile telephony",97
"14","taux de couverture","% de menages - 3G","2014-12-31","Proximus","Mobile telephony",90
"15","taux de couverture","% de menages - 4G","2014-12-31","Proximus","Mobile telephony",85
"16","delai de fourniture ","50% les plus rapidement fournis","2014-12-31","Telenet","Fixed telephony",9
"17","delai de fourniture ","95% les plus rapidement fournis","2014-12-31","Telenet","Fixed telephony",14
"18","delai de fourniture ","99% les plus rapidement fournis","2014-12-31","Telenet","Fixed telephony",14
"19","delai de fourniture ","% faits a la duree convenue","2014-12-31","Telenet","Fixed telephony",0.68
"20","taux de pannes","nombre de pannes par ligne","2014-12-31","Telenet","Fixed telephony",0.18
"21","delai de reparation","80% les plus rapidement reparees","2014-12-31","Telenet","Fixed telephony",2
"22","delai de reparation","95% les plus rapidement reparees","2014-12-31","Telenet","Fixed telephony",4
